[2023-04-03 21:40:43] 正收尾
[2023-04-03 21:40:43] 已收尾
[2023-04-03 21:43:37] 正收尾
[2023-04-03 21:43:37] 已收尾
[2023-04-03 21:57:42] 正收尾
[2023-04-03 21:57:42] 已收尾
[2023-04-03 21:57:43] mouseRDown2Gesture.drawFlag0
[2023-04-03 21:57:55] mouseRDown2Gesture.drawFlag0
[2023-04-03 22:02:16] 正收尾
[2023-04-03 22:02:16] 已收尾
[2023-04-03 22:02:17] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:02:17] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:02:18] 正收尾
[2023-04-03 22:02:18] DrawPoints length: 15
[2023-04-03 22:02:23] 已收尾
[2023-04-03 22:04:33] 正收尾
[2023-04-03 22:04:33] 已收尾
[2023-04-03 22:04:42] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:04:42] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:04:44] 正收尾
[2023-04-03 22:04:44] DrawPoints length: 42
[2023-04-03 22:04:44] exeName: cmd.exe , name: CMD(C) , exePath: C:\Windows\system32\cmd.exe
[2023-04-03 22:04:44] 异常消息: Target window not found.
 异常原因: WinActivate
 Specifically: ahk_exe C:\Windows\system32\cmd.exe
 异常发生所在文件: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk
 异常发生所在行数: 17
 异常有关调用栈: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (17) : [WinActivate] WinActivate("ahk_exe " exePath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (17) : [OpenWindowByWinActivate] WinActivate("ahk_exe " exePath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (9) : [OpenWindow] OpenWindowByWinActivate(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (233) : [GestureGui.Prototype.toOpenProcess] OpenWindow(processName, processPath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (145) : [GestureGui.Prototype.closePanelTimerFun] this.toOpenProcess(SimilarityRlt)
> Timer
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Sleep] Sleep(this.penInterval)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Gesture.Prototype.mouseRDown] Sleep(this.penInterval)
> RButton

[2023-04-03 22:04:44] 异常消息: (5) 拒绝访问。
 异常原因: WinGetProcessName
 Specifically: 
 异常发生所在文件: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk
 异常发生所在行数: 76
 异常有关调用栈: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (76) : [WinGetProcessName] sProcess := WinGetProcessName("ahk_id " hWnd)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (76) : [TrayIcon_GetInfo] sProcess := WinGetProcessName("ahk_id " hWnd)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (275) : [TrayIcon_Button] oIcons := TrayIcon_GetInfo(sExeName)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (28) : [OpenWindowByTrayIcon] TrayIconRlt := TrayIcon_Button(exeName)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (22) : [OpenWindowByWinActivate] OpenWindowByTrayIcon(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (9) : [OpenWindow] OpenWindowByWinActivate(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (233) : [GestureGui.Prototype.toOpenProcess] OpenWindow(processName, processPath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (145) : [GestureGui.Prototype.closePanelTimerFun] this.toOpenProcess(SimilarityRlt)
> Timer
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Sleep] Sleep(this.penInterval)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Gesture.Prototype.mouseRDown] Sleep(this.penInterval)
> RButton

[2023-04-03 22:04:44] 匹配成功
[2023-04-03 22:04:44] 已收尾
[2023-04-03 22:07:07] 正收尾
[2023-04-03 22:07:07] 已收尾
[2023-04-03 22:07:09] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:07:09] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:21] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while1Gesture.drawFlag0
[2023-04-03 22:07:22] 正收尾
[2023-04-03 22:07:22] DrawPoints length: 47
[2023-04-03 22:07:22] exeName: chrome.exe , name: Chrome(G) , exePath: C:\Program Files\Google\Chrome\Application\chrome.exe
[2023-04-03 22:07:22] 匹配成功
[2023-04-03 22:07:22] 已收尾
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:22] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:23] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:07:24] mouseRDown while0Gesture.drawFlag0
